Project,FilePath,CompilationError,TestRun,TestFailure,TestError,TestSkipped
scribejava-core,results/scribejava-core/deptrim/pom-specialized_6_6/maven.log,no,82,0,0,0
scribejava-core,results/scribejava-core/deptrim/pom-specialized_1_6/maven.log,no,82,0,0,0
scribejava-core,results/scribejava-core/deptrim/pom-specialized_5_6/maven.log,no,82,0,0,0
scribejava-core,results/scribejava-core/deptrim/pom-specialized_4_6/maven.log,no,82,0,0,0
scribejava-core,results/scribejava-core/deptrim/pom-specialized_3_6/maven.log,no,82,0,0,0
CoreNLP,results/CoreNLP/deptrim/pom-specialized_8_29/maven.log,no,1374,0,0,0
CoreNLP,results/CoreNLP/deptrim/pom-specialized_24_29/maven.log,no,1374,0,0,0
CoreNLP,results/CoreNLP/deptrim/pom-specialized_10_29/maven.log,no,1374,0,0,0
CoreNLP,results/CoreNLP/deptrim/pom-specialized_14_29/maven.log,no,1374,0,0,0
CoreNLP,results/CoreNLP/deptrim/pom-specialized_20_29/maven.log,no,1374,0,0,0
CoreNLP,results/CoreNLP/deptrim/pom-specialized_15_29/maven.log,no,1374,0,0,0
CoreNLP,results/CoreNLP/deptrim/pom-specialized_21_29/maven.log,no,1374,0,0,0
CoreNLP,results/CoreNLP/deptrim/pom-specialized_9_29/maven.log,no,1374,0,0,0
CoreNLP,results/CoreNLP/deptrim/pom-specialized_25_29/maven.log,no,1374,0,0,0
CoreNLP,results/CoreNLP/deptrim/pom-specialized_11_29/maven.log,no,1374,0,0,0
CoreNLP,results/CoreNLP/deptrim/pom-specialized_2_29/maven.log,no,1374,0,0,0
CoreNLP,results/CoreNLP/deptrim/pom-specialized_6_29/maven.log,no,1374,0,0,0
CoreNLP,results/CoreNLP/deptrim/pom-specialized_7_29/maven.log,no,1374,0,0,0
CoreNLP,results/CoreNLP/deptrim/pom-specialized_3_29/maven.log,no,1374,0,0,0
CoreNLP,results/CoreNLP/deptrim/pom-specialized_4_29/maven.log,no,1374,0,0,0
CoreNLP,results/CoreNLP/deptrim/pom-specialized_28_29/maven.log,no,1374,0,0,0
CoreNLP,results/CoreNLP/deptrim/pom-specialized_18_29/maven.log,no,1374,0,0,0
CoreNLP,results/CoreNLP/deptrim/pom-specialized_1_29/maven.log,no,1374,0,0,0
CoreNLP,results/CoreNLP/deptrim/pom-specialized_19_29/maven.log,no,1374,0,0,0
CoreNLP,results/CoreNLP/deptrim/pom-specialized_5_29/maven.log,no,1374,0,0,0
CoreNLP,results/CoreNLP/deptrim/pom-specialized_29_29/maven.log,no,1374,0,0,0
CoreNLP,results/CoreNLP/deptrim/pom-specialized_16_29/maven.log,no,1374,0,0,0
CoreNLP,results/CoreNLP/deptrim/pom-specialized_22_29/maven.log,no,1374,0,0,0
CoreNLP,results/CoreNLP/deptrim/pom-specialized_26_29/maven.log,no,1374,0,0,0
CoreNLP,results/CoreNLP/deptrim/pom-specialized_12_29/maven.log,no,1374,0,0,0
CoreNLP,results/CoreNLP/deptrim/pom-specialized_27_29/maven.log,no,1374,0,0,0
CoreNLP,results/CoreNLP/deptrim/pom-specialized_13_29/maven.log,no,1374,0,0,0
CoreNLP,results/CoreNLP/deptrim/pom-specialized_17_29/maven.log,no,1374,0,0,0
CoreNLP,results/CoreNLP/deptrim/pom-specialized_23_29/maven.log,no,1374,0,0,0
immutables_gson,results/immutables_gson/deptrim/pom-specialized_2_2/maven.log,no,37,0,0,0
immutables_gson,results/immutables_gson/deptrim/pom-specialized_1_2/maven.log,no,37,0,0,0
poi-tl,results/poi-tl/deptrim/pom-specialized_20_28/maven.log,no,125,0,0,0
poi-tl,results/poi-tl/deptrim/pom-specialized_14_28/maven.log,no,125,0,0,0
poi-tl,results/poi-tl/deptrim/pom-specialized_8_28/maven.log,no,125,0,0,0
poi-tl,results/poi-tl/deptrim/pom-specialized_10_28/maven.log,no,125,0,0,0
poi-tl,results/poi-tl/deptrim/pom-specialized_24_28/maven.log,no,125,0,0,0
poi-tl,results/poi-tl/deptrim/pom-specialized_9_28/maven.log,no,125,0,0,0
poi-tl,results/poi-tl/deptrim/pom-specialized_11_28/maven.log,no,125,0,0,0
poi-tl,results/poi-tl/deptrim/pom-specialized_25_28/maven.log,no,125,1,106,0
poi-tl,results/poi-tl/deptrim/pom-specialized_21_28/maven.log,no,125,0,0,0
poi-tl,results/poi-tl/deptrim/pom-specialized_15_28/maven.log,no,125,0,0,0
poi-tl,results/poi-tl/deptrim/pom-specialized_6_28/maven.log,no,125,0,0,0
poi-tl,results/poi-tl/deptrim/pom-specialized_2_28/maven.log,no,125,0,0,0
poi-tl,results/poi-tl/deptrim/pom-specialized_3_28/maven.log,no,125,0,0,0
poi-tl,results/poi-tl/deptrim/pom-specialized_7_28/maven.log,no,125,0,0,0
poi-tl,results/poi-tl/deptrim/pom-specialized_18_28/maven.log,no,125,0,0,0
poi-tl,results/poi-tl/deptrim/pom-specialized_4_28/maven.log,no,125,0,0,0
poi-tl,results/poi-tl/deptrim/pom-specialized_28_28/maven.log,no,125,0,0,0
poi-tl,results/poi-tl/deptrim/pom-specialized_5_28/maven.log,no,125,0,0,0
poi-tl,results/poi-tl/deptrim/pom-specialized_1_28/maven.log,no,125,0,0,0
poi-tl,results/poi-tl/deptrim/pom-specialized_19_28/maven.log,no,125,0,0,0
poi-tl,results/poi-tl/deptrim/pom-specialized_12_28/maven.log,no,125,0,0,0
poi-tl,results/poi-tl/deptrim/pom-specialized_26_28/maven.log,no,125,0,0,0
poi-tl,results/poi-tl/deptrim/pom-specialized_22_28/maven.log,no,125,0,0,0
poi-tl,results/poi-tl/deptrim/pom-specialized_16_28/maven.log,no,125,0,0,0
poi-tl,results/poi-tl/deptrim/pom-specialized_23_28/maven.log,no,125,0,0,0
poi-tl,results/poi-tl/deptrim/pom-specialized_17_28/maven.log,no,125,0,0,0
poi-tl,results/poi-tl/deptrim/pom-specialized_13_28/maven.log,no,125,0,0,0
poi-tl,results/poi-tl/deptrim/pom-specialized_27_28/maven.log,no,125,0,0,0
java-faker,results/java-faker/deptrim/pom-specialized_4_4/maven.log,no,579,0,0,0
java-faker,results/java-faker/deptrim/pom-specialized_3_4/maven.log,no,579,0,0,0
java-faker,results/java-faker/deptrim/pom-specialized_2_4/maven.log,yes,0,0,0,0
java-faker,results/java-faker/deptrim/pom-specialized_1_4/maven.log,no,579,0,0,0
tika_tika-core,results/tika_tika-core/deptrim/pom-specialized_2_2/maven.log,no,305,0,0,2
tika_tika-core,results/tika_tika-core/deptrim/pom-specialized_1_2/maven.log,no,305,0,0,2
