Project,FilePath,Dependency,SizeSpecialized
CoreNLP,results/CoreNLP/deptrim/libs-specialized/lucene-queryparser-7.5.0.jar,lucene-queryparser-7.5.0.jar,26.0
CoreNLP,results/CoreNLP/deptrim/libs-specialized/protobuf-java-3.19.2.jar,protobuf-java-3.19.2.jar,1223.0
CoreNLP,results/CoreNLP/deptrim/libs-specialized/slf4j-api-1.7.12.jar,slf4j-api-1.7.12.jar,17.0
CoreNLP,results/CoreNLP/deptrim/libs-specialized/jsr305-3.0.2.jar,jsr305-3.0.2.jar,6.0
CoreNLP,results/CoreNLP/deptrim/libs-specialized/ejml-zdense-0.39.jar,ejml-zdense-0.39.jar,53.0
CoreNLP,results/CoreNLP/deptrim/libs-specialized/joda-time-2.10.5.jar,joda-time-2.10.5.jar,588.0
qart4j,results/qart4j/deptrim/libs-specialized/slf4j-log4j12-1.7.5.jar,slf4j-log4j12-1.7.5.jar,6.0
qart4j,results/qart4j/deptrim/libs-specialized/slf4j-api-1.7.5.jar,slf4j-api-1.7.5.jar,17.0
qart4j,results/qart4j/deptrim/libs-specialized/log4j-1.2.17.jar,log4j-1.2.17.jar,135.0
qart4j,results/qart4j/deptrim/libs-specialized/core-3.2.0.jar,core-3.2.0.jar,16.0
qart4j,results/qart4j/deptrim/libs-specialized/commons-imaging-1.0-SNAPSHOT.jar,commons-imaging-1.0-SNAPSHOT.jar,24.0
qart4j,results/qart4j/deptrim/libs-specialized/jopt-simple-4.5.jar,jopt-simple-4.5.jar,56.0
java-faker,results/java-faker/deptrim/libs-specialized/snakeyaml-1.26-android.jar,snakeyaml-1.26-android.jar,284.0
java-faker,results/java-faker/deptrim/libs-specialized/generex-1.0.2.jar,generex-1.0.2.jar,13.0
java-faker,results/java-faker/deptrim/libs-specialized/automaton-1.11-8.jar,automaton-1.11-8.jar,171.0
java-faker,results/java-faker/deptrim/libs-specialized/commons-lang3-3.5.jar,commons-lang3-3.5.jar,170.0
tika_tika-core,results/tika_tika-core/deptrim/libs-specialized/commons-io-2.11.0.jar,commons-io-2.11.0.jar,52.0
tika_tika-core,results/tika_tika-core/deptrim/libs-specialized/slf4j-api-2.0.3.jar,slf4j-api-2.0.3.jar,53.0
